ApplicationID,ResponseTime,InterestRate,CustomerInteraction,SatisfactionQuality
1,Fast,Low,Poor,0.2049792328259108
2,Moderate,High,Good,0.4626103032569784
3,Slow,Medium,Average,0.8743980317083307
4,Moderate,High,Average,0.4288843893947102
5,Fast,High,Poor,0.12663712551837436
6,Slow,Medium,Average,0.19598018470176193
7,Slow,High,Average,0.7347592888493786
8,Fast,Medium,Average,0.26974246587376705
9,Moderate,Low,Good,0.9891253191087334
10,Moderate,Medium,Average,0.052023755029446894
11,Slow,High,Good,0.9994606810596731
12,Fast,Low,Good,0.5097260752881797
13,Fast,High,Good,0.28467473884646366
14,Slow,Low,Good,0.8801547329102589
15,Fast,Medium,Average,0.6205568470234586
16,Moderate,Medium,Average,0.6374024812092216
17,Moderate,High,Good,0.47132179410506836
18,Moderate,High,Poor,0.11800602661937487
19,Moderate,High,Average,0.5122605638762605
20,Moderate,Medium,Good,0.9935781728192187
21,Fast,High,Good,0.050322932934663944
22,Moderate,High,Good,0.2028731759142346
23,Moderate,High,Good,0.13605623443164294
24,Moderate,Low,Average,0.7299235192858211
25,Slow,Medium,Poor,0.2047194539499989
26,Fast,Low,Poor,0.14218137638735162
27,Slow,High,Poor,0.05450927741371958
28,Fast,High,Average,0.8855594435856314
29,Moderate,High,Poor,0.3316578441770175
30,Fast,High,Poor,0.21011777594021452
31,Fast,Medium,Average,0.021981814809622913
32,Slow,Medium,Average,0.297214113845096
33,Moderate,High,Average,0.09251662118309445
34,Moderate,Medium,Good,0.002184142857248772
35,Moderate,Medium,Poor,0.9206281367107758
36,Slow,High,Good,0.40252635549014204
37,Moderate,High,Average,0.26266973533048454
38,Slow,Medium,Good,0.33721249040628576
39,Moderate,Medium,Average,0.12331849107529225
40,Fast,Low,Poor,0.8031705116327311
41,Moderate,High,Good,0.3733531610318317
42,Slow,Low,Average,0.3616073184253895
43,Fast,Medium,Good,0.10580502485651422
44,Moderate,Low,Average,0.9559031723881823
45,Moderate,Medium,Poor,0.5785639322793544
46,Slow,High,Good,0.3837724579774092
47,Moderate,High,Good,0.41948148508981975
48,Fast,High,Good,0.9197925717794363
49,Moderate,Medium,Average,0.7292109485008531
50,Slow,High,Average,0.1692030516772518
51,Slow,Medium,Poor,0.7201113335149457
52,Slow,High,Good,0.17397739952180358
53,Fast,Medium,Good,0.38863094560710276
54,Fast,High,Poor,0.6731113481245287
55,Moderate,Low,Average,0.47299059369815266
56,Moderate,High,Poor,0.9747600813361953
57,Fast,Medium,Average,0.8635568029983097
58,Fast,Low,Good,0.35000686847317874
59,Slow,High,Average,0.4527543377087401
60,Moderate,Medium,Good,0.7750818003391192
61,Moderate,Low,Good,0.8494699015836623
62,Fast,Low,Good,0.5088852551742458
63,Slow,High,Poor,0.4444409576714987
64,Slow,Low,Average,0.5354649496569541
65,Moderate,Medium,Poor,0.14278563666788469
66,Fast,Medium,Good,0.7178705805519285
67,Moderate,Medium,Poor,0.2937944706543275
68,Moderate,High,Average,0.7245579091588182
69,Moderate,Medium,Good,0.703199784775487
70,Fast,High,Good,0.7779094067485368
71,Moderate,Medium,Poor,0.37619046876962214
72,Moderate,High,Good,0.36176831192256587
73,Fast,Medium,Average,0.269439446303655
74,Slow,Low,Poor,0.7235345733310886
75,Slow,Medium,Poor,0.08437089643850504
76,Moderate,High,Poor,0.35999241877905785
77,Slow,High,Average,0.44233545805021546
78,Slow,Low,Poor,0.40869956227093396
79,Moderate,Low,Poor,0.03756622954398059
80,Fast,Medium,Average,0.26725868514706175
81,Slow,Medium,Average,0.7447507316299222
82,Slow,Medium,Poor,0.2862798621119409
83,Fast,Low,Good,0.6354279207029719
84,Fast,High,Average,0.41413151457909836
85,Slow,Medium,Poor,0.9993362799835043
86,Fast,High,Good,0.569230212091448
87,Moderate,Medium,Average,0.5405526753889242
88,Slow,Medium,Poor,0.3111947378040092
89,Fast,Low,Poor,0.5415969227984869
90,Fast,Low,Average,0.582144802814742
91,Fast,High,Good,0.5035135112979966
92,Slow,Medium,Poor,0.33836786592521584
93,Moderate,High,Poor,0.039417585120362975
94,Slow,Low,Good,0.9477695820321482
95,Moderate,High,Average,0.6005347682064148
96,Fast,Low,Good,0.24665644684477783
97,Fast,High,Average,0.5083554875645923
98,Moderate,Low,Good,0.27976693088704085
99,Moderate,Medium,Average,0.6487351388757342
100,Fast,Low,Average,0.14050730310859327
101,Moderate,Medium,Good,0.3295304137739967
102,Fast,Medium,Poor,0.6842090751884866
103,Fast,Medium,Poor,0.5830676844221436
104,Slow,High,Average,0.41373289758032983
105,Slow,Low,Average,0.20827767515354578
106,Fast,Low,Good,0.199156897597067
107,Moderate,Low,Good,0.7619343757430971
108,Moderate,Medium,Good,0.1373033751416044
109,Moderate,Medium,Average,0.10290508834200063
110,Slow,Medium,Poor,0.26828720042777265
111,Moderate,Medium,Good,0.941278928906798
112,Slow,Low,Average,0.562144753827585
113,Slow,High,Poor,0.9544227803210739
114,Slow,Medium,Average,0.7136520744937427
115,Fast,High,Average,0.5952768411040545
116,Moderate,Medium,Good,0.6223759314731742
117,Slow,High,Good,0.5516879678064617
118,Moderate,Medium,Good,0.09468099050479506
119,Moderate,Medium,Good,0.9066532969519989
120,Fast,Medium,Poor,0.7212244674989166
121,Fast,Medium,Average,0.9818971400352456
122,Moderate,Low,Good,0.26804718737863775
123,Moderate,Low,Good,0.07055006370989458
124,Fast,Low,Good,0.6579499112045923
125,Moderate,High,Average,0.7964517695378094
126,Slow,Medium,Good,0.9246586095822468
127,Slow,Low,Average,0.7496142843877734
128,Fast,High,Average,0.3597894133819296
129,Fast,High,Average,0.11238593229152583
130,Moderate,High,Good,0.16367566372972786
131,Slow,Low,Average,0.7059852660508185
132,Fast,Low,Poor,0.9660214591302085
133,Slow,High,Poor,0.14522501991524905
134,Moderate,Low,Poor,0.20117523228887946
135,Slow,High,Average,0.8411073089388701
136,Slow,High,Good,0.28676687755788366
137,Slow,Low,Good,0.3488704166052904
138,Slow,High,Poor,0.8455108108405605
139,Fast,High,Good,0.8546750413842635
140,Moderate,Low,Good,0.7271628097401385
141,Fast,Low,Good,0.7372192235713048
142,Fast,Low,Average,0.9597837864377148
143,Fast,Low,Poor,0.9985608065856286
144,Fast,High,Average,0.35946462185394357
145,Slow,Medium,Poor,0.9016312294863601
146,Moderate,Low,Average,0.07541217599278827
147,Fast,High,Average,0.4996832302829042
148,Fast,High,Average,0.6069731162742654
149,Moderate,Medium,Poor,0.558953240270377
150,Slow,Medium,Good,0.9792632914045163
151,Slow,High,Poor,0.5027834418466806
152,Moderate,Medium,Good,0.33410465208656326
153,Slow,Low,Poor,0.008495578607209509
154,Moderate,Low,Average,0.2852117446533321
155,Slow,High,Average,0.7549325397850504
156,Slow,Medium,Poor,0.5936485851073608
157,Slow,Low,Average,0.5769361233448397
158,Slow,Medium,Poor,0.5601159830093484
159,Slow,High,Poor,0.7475129705824768
160,Fast,Low,Average,0.169422402093247
161,Slow,Low,Average,0.7068035962105051
162,Slow,High,Poor,0.6621118258081792
163,Moderate,High,Average,0.08661976085469403
164,Moderate,Medium,Average,0.3396926184795871
165,Slow,Low,Poor,0.19106213934635818
166,Fast,Low,Average,0.30166224163114885
167,Fast,High,Good,0.4828785341158436
168,Fast,High,Average,0.029123784989105284
169,Slow,High,Poor,0.44635457942992596
170,Slow,Low,Good,0.36602826574651526
171,Fast,Low,Poor,0.4747211271282129
172,Moderate,High,Average,0.8996005947632358
173,Fast,High,Good,0.08674863550138157
174,Slow,Low,Poor,0.036340748316242455
175,Moderate,Medium,Average,0.6627857327436636
176,Slow,Low,Good,0.5016991660064248
177,Fast,Medium,Poor,0.6518680936476059
178,Fast,Medium,Poor,0.8183606413952167
179,Moderate,Medium,Good,0.3456569355418593
180,Moderate,High,Good,0.4120177389516564
181,Fast,Low,Poor,0.5246723066856223
182,Moderate,Low,Good,0.5873698685755769
183,Slow,Medium,Average,0.7563560547436343
184,Fast,High,Good,0.6974478281643061
185,Fast,High,Good,0.2630800299241908
186,Moderate,Medium,Good,0.8922379155381064
187,Moderate,High,Good,0.8649949762077763
188,Slow,Medium,Average,0.5211737249135375
189,Fast,Medium,Average,0.1349784860716421
190,Fast,Low,Average,0.35900076807926373
191,Fast,Medium,Poor,0.746452128857114
192,Fast,Low,Good,0.9326396937999291
193,Moderate,Low,Average,0.27914413322230447
194,Moderate,Low,Good,0.06325340889867959
195,Fast,High,Poor,0.6074717539085692
196,Slow,Medium,Average,0.04343335723563746
197,Moderate,Medium,Poor,0.23318755442161632
198,Fast,High,Good,0.5170062832097087
199,Slow,Medium,Average,0.37265712989414723
200,Slow,High,Good,0.0727362617771965
201,Fast,Medium,Average,0.4152614375728205
202,Moderate,Medium,Average,0.7408832067219855
203,Fast,Low,Poor,0.8088585390335653
204,Moderate,Low,Average,0.02485951591579416
205,Fast,High,Poor,0.40640628680099544
206,Moderate,Low,Poor,0.9299217631456648
207,Slow,High,Poor,0.0985468514129424
208,Slow,Medium,Average,0.8237444619122997
209,Fast,High,Poor,0.15396323866650385
210,Moderate,High,Good,0.4686018101215098
211,Slow,High,Poor,0.8888550983934195
212,Moderate,Low,Poor,0.5960639311005951
213,Moderate,Medium,Average,0.01728804476336321
214,Slow,Low,Average,0.8072616493262504
215,Moderate,High,Poor,0.41663603741375055
216,Slow,Low,Poor,0.1778797954606286
217,Slow,High,Average,0.14284590759192373
218,Moderate,High,Poor,0.5701872157998045
219,Slow,High,Poor,0.7373729720306713
220,Moderate,Low,Poor,0.07407490721044774
221,Fast,High,Poor,0.7249311975196192
222,Moderate,Medium,Poor,0.5873477912430279
223,Fast,Low,Good,0.8368634222265923
224,Fast,Medium,Good,0.46520543312167106
225,Slow,Low,Poor,0.1597494602339442
226,Moderate,Low,Good,0.972522495633662
227,Moderate,Low,Average,0.9750871697076813
228,Slow,High,Average,0.2872413479748408
229,Slow,Medium,Average,0.603404212220246
230,Fast,Medium,Average,0.015022541980566295
231,Fast,Medium,Average,0.05474498225959512
232,Moderate,Low,Good,0.5523214973742779
233,Fast,Low,Average,0.7783392290675587
234,Moderate,Medium,Poor,0.5505453006199955
235,Slow,Medium,Average,0.12495656608401806
236,Slow,Low,Poor,0.46738733544792543
237,Slow,High,Good,0.31284462800566815
238,Fast,Low,Poor,0.09868522775992061
239,Moderate,High,Average,0.36522792625688194
240,Slow,High,Good,0.8181041683217484
241,Slow,Medium,Poor,0.5648414367174266
242,Moderate,Low,Average,0.05207240622126974
243,Slow,High,Poor,0.508683950684079
244,Slow,Medium,Average,0.859502975624898
245,Slow,Medium,Good,0.8001526483917506
246,Moderate,High,Average,0.9657704438842871
247,Moderate,Medium,Average,0.05992515532108145
248,Moderate,Low,Poor,0.2899247626330286
249,Moderate,Low,Good,0.511525640809493
250,Moderate,Medium,Poor,0.15652921341574122
251,Fast,Medium,Good,0.6704466652825093
252,Fast,Low,Average,0.16695017903446918
253,Moderate,Medium,Average,0.5144524344015394
254,Moderate,High,Good,0.4162849285443547
255,Slow,Low,Average,0.07173534374742496
256,Moderate,High,Good,0.9084101072685695
257,Slow,High,Poor,0.10724683349584607
258,Slow,High,Average,0.9920747645913562
259,Fast,High,Average,0.2261515998021184
260,Slow,High,Good,0.07771241839172549
261,Slow,High,Good,0.39283907648140237
262,Moderate,Medium,Poor,0.9579793532488906
263,Fast,Low,Poor,0.7328383372724155
264,Moderate,Medium,Good,0.4346781483164702
265,Moderate,Medium,Average,0.7687641807211604
266,Slow,Low,Poor,0.20588731076659939
267,Fast,High,Average,0.9431958496934507
268,Fast,Medium,Average,0.1062785115705358
269,Slow,High,Average,0.659357387278844
270,Slow,High,Poor,0.9300053777910726
271,Fast,Medium,Average,0.4834022365230042
272,Fast,Medium,Average,0.8015394607190754
273,Moderate,Medium,Poor,0.22971628368323171
274,Fast,High,Good,0.26251029048316565
275,Fast,Medium,Poor,0.2740831956409957
276,Moderate,High,Poor,0.48306624519330266
277,Slow,Low,Good,0.9270041601014083
278,Slow,High,Average,0.1727573182810873
279,Fast,Medium,Good,0.8121795872927515
280,Fast,Low,Good,0.03955750656261314
281,Slow,Low,Poor,0.7219831469516448
282,Moderate,Medium,Average,0.09352012359790951
283,Moderate,High,Good,0.44569179024674643
284,Slow,Medium,Poor,0.3827291913177713
285,Moderate,Medium,Poor,0.8119677423908017
286,Slow,Medium,Poor,0.004712425522241159
287,Fast,Low,Poor,0.8822350810207651
288,Moderate,Low,Average,0.8824951050681364
289,Moderate,Low,Good,0.44677215883960686
290,Fast,Low,Average,0.5407656313005429
291,Slow,Low,Good,0.37509940531834995
292,Slow,High,Average,0.3997195509744276
293,Fast,High,Average,0.2981503562765556
294,Moderate,High,Average,0.9028293070359646
295,Slow,Medium,Good,0.47081641936589813
296,Moderate,Medium,Average,0.6426279352109316
297,Slow,Medium,Good,0.16747049055004248
298,Moderate,Low,Average,0.13246895401785475
299,Fast,Medium,Average,0.5366075092637743
300,Slow,Medium,Poor,0.8425345083518017
301,Fast,Low,Good,0.04028130673398034
302,Moderate,Low,Poor,0.24071258566350673
303,Moderate,High,Average,0.15963275677344013
304,Moderate,High,Poor,0.4556256153552002
305,Moderate,Low,Good,0.6215073111380841
306,Fast,Low,Good,0.3919980438891485
307,Slow,High,Good,0.3506426914571469
308,Slow,High,Good,0.8358884081262424
309,Fast,Medium,Poor,0.25048294674976346
310,Moderate,Low,Good,0.6066615297758677
311,Fast,High,Good,0.8656450363727319
312,Slow,Low,Good,0.3564047358496647
313,Slow,Medium,Poor,0.30973324894601206
314,Fast,Low,Poor,0.6038030788437534
315,Slow,High,Good,0.732700183870807
316,Slow,High,Poor,0.28428828909545933
317,Moderate,Low,Poor,0.44572982090286917
318,Moderate,Medium,Average,0.44863259161773417
319,Slow,High,Poor,0.7839718505055895
320,Slow,High,Poor,0.15061095306851913
321,Moderate,High,Poor,0.6882189194077358
322,Slow,Medium,Poor,0.1354945189288448
323,Fast,Low,Poor,0.30267921037875467
324,Fast,High,Poor,0.49044909673594994
325,Moderate,Low,Average,0.2469654124670625
326,Slow,Medium,Average,0.4601171832033255
327,Fast,Medium,Good,0.6770937847836443
328,Moderate,Low,Good,0.6009571949974972
329,Fast,Medium,Average,0.1548426816202274
330,Fast,High,Poor,0.013409453872123112
331,Fast,Medium,Good,0.22145089137324503
332,Slow,Low,Good,0.6374046122611835
333,Slow,Medium,Poor,0.008998657283255773
334,Fast,Low,Average,0.6481021272610714
335,Slow,High,Good,0.2830006354290777
336,Moderate,Low,Good,0.09093544991304114
337,Slow,Low,Good,0.35672316930890635
338,Fast,Low,Average,0.838352904049016
339,Fast,Medium,Good,0.88974899029538
340,Slow,Medium,Good,0.6134018465221711
341,Fast,High,Good,0.028191340447222157
342,Moderate,Medium,Poor,0.4159136542975095
343,Moderate,Low,Good,0.10509755021363831
344,Fast,High,Poor,0.5171179308569195
345,Fast,Low,Good,0.6925728000775818
346,Fast,High,Poor,0.12248141685029723
347,Moderate,High,Average,0.08243327201899076
348,Slow,Medium,Poor,0.47870172056933225
349,Moderate,High,Average,0.28266736054115904
350,Moderate,Medium,Average,0.1621833724078774
351,Moderate,Medium,Good,0.866855213027066
352,Slow,High,Good,0.7362539479604622
353,Moderate,High,Good,0.13257407748448236
354,Fast,Medium,Poor,0.7199595393694795
355,Moderate,Medium,Poor,0.07714437408606101
356,Fast,Low,Good,0.2805278218554009
357,Moderate,High,Average,0.5085274317735725
358,Moderate,High,Average,0.3144341058114054
359,Slow,Medium,Average,0.41093290496275825
360,Slow,High,Good,0.7111218170152859
361,Fast,Low,Good,0.45825331476504794
362,Moderate,Low,Poor,0.8178506634148325
363,Fast,High,Poor,0.7497257467835433
364,Fast,Medium,Poor,0.9916861403927356
365,Moderate,Medium,Poor,0.23362476364856655
366,Slow,Low,Good,0.7712248152904037
367,Moderate,Low,Good,0.47136648440784346
368,Moderate,Low,Poor,0.5019355807808606
369,Moderate,High,Good,0.4864050355361782
370,Moderate,Low,Poor,0.8097704038972623
371,Fast,High,Poor,0.22455946926889636
372,Fast,Medium,Average,0.7343099889831075
373,Fast,Medium,Good,0.5183996266330652
374,Moderate,Low,Poor,0.29334862667008954
375,Slow,High,Good,0.40663652688497043
376,Fast,Medium,Good,0.45631682055096234
377,Slow,High,Poor,0.509113385187522
378,Moderate,Low,Good,0.5657473065511459
379,Slow,Low,Good,0.9122545611011557
380,Slow,High,Average,0.43868470289979355
381,Slow,Medium,Average,0.2551822287742307
382,Slow,Low,Average,0.1100177211275436
383,Moderate,Medium,Good,0.009310290762353679
384,Slow,High,Average,0.5438779211611176
385,Fast,Low,Good,0.695881574368485
386,Moderate,Medium,Poor,0.4340488684781807
387,Moderate,High,Average,0.6954106709697243
388,Slow,Medium,Average,0.6685466951139853
389,Fast,High,Average,0.16912486264417803
390,Slow,Low,Poor,0.8332096879578015
391,Moderate,Medium,Good,0.32066275473643224
392,Moderate,Low,Good,0.9830199980763584
393,Slow,Low,Poor,0.25629237536921756
394,Moderate,Low,Average,0.40879301727117257
395,Moderate,High,Average,0.07965392762042289
396,Fast,Medium,Average,0.4456388008221619
397,Moderate,Low,Average,0.9639160120731884
398,Moderate,High,Average,0.4301759084443132
399,Moderate,Low,Average,0.4315843291175092
400,Slow,Low,Poor,0.6060138319360813
401,Moderate,Low,Average,0.10456286475434151
402,Slow,Low,Good,0.82483715939574
403,Slow,Low,Poor,0.9484251555414929
404,Slow,Low,Average,0.10613001930901944
405,Slow,Low,Average,0.9782654635294741
406,Slow,High,Good,0.3641210568415054
407,Moderate,Low,Poor,0.4303164280423909
408,Slow,Low,Poor,0.040585712134695084
409,Moderate,High,Good,0.29757071644081545
410,Slow,Medium,Poor,0.9668655502933936
411,Fast,Low,Good,0.3625832125946771
412,Moderate,Low,Average,0.6068265635885829
413,Moderate,Low,Poor,0.24599974030679517
414,Slow,Medium,Poor,0.4026712082539978
415,Fast,Medium,Good,0.19378913002335485
416,Moderate,Low,Average,0.2363365902687512
417,Moderate,High,Poor,0.188385009334873
418,Fast,Low,Poor,0.3523088842091783
419,Moderate,High,Good,0.19505472223636333
420,Slow,High,Good,0.9440412782809274
421,Moderate,Medium,Good,0.4893227474751214
422,Slow,High,Average,0.12292187999897275
423,Moderate,Medium,Poor,0.7066425217489339
424,Fast,High,Poor,0.6457592922613059
425,Fast,Low,Average,0.0759935063158318
426,Fast,Medium,Poor,0.9457747170084609
427,Moderate,High,Average,0.2341990597880902
428,Slow,High,Poor,0.19454796969991128
429,Moderate,Low,Poor,0.8556436641449466
430,Fast,Low,Good,0.6741869488296138
431,Fast,Medium,Average,0.29833774358749876
432,Slow,High,Good,0.3627671331374759
433,Slow,High,Good,0.0892221680572386
434,Slow,Medium,Average,0.9871000859241166
435,Fast,Medium,Average,0.6189351627634337
436,Fast,Low,Average,0.9758708627835366
437,Slow,Medium,Good,0.649863921702575
438,Slow,Medium,Average,0.5365781900286203
439,Slow,High,Good,0.12857957851166912
440,Moderate,Medium,Good,0.24990172163688984
441,Moderate,Low,Good,0.1505445880622247
442,Moderate,Medium,Average,0.36361144919006383
443,Fast,High,Average,0.33273415398385553
444,Slow,Low,Good,0.4241850557459762
445,Fast,Low,Poor,0.8251348756614191
446,Slow,Medium,Good,0.30476091279732576
447,Slow,Low,Average,0.6162540405708125
448,Fast,Low,Average,0.6531367332918554
449,Fast,Low,Good,0.10061997722259008
450,Fast,Medium,Good,0.8878729318513303
451,Fast,Medium,Poor,0.46010262655768797
452,Slow,Medium,Good,0.8175653295445969
453,Slow,High,Good,0.2107066650749062
454,Slow,Low,Poor,0.03517463153159661
455,Slow,Medium,Average,0.07514295317758657
456,Moderate,Medium,Good,0.9556394617234216
457,Fast,High,Poor,0.7606065813900618
458,Slow,Low,Good,0.19510882002421004
459,Moderate,Low,Average,0.2678735828174408
460,Fast,Low,Poor,0.9989046997630767
461,Fast,Low,Poor,0.3204868976555473
462,Moderate,Low,Average,0.36727770128070925
463,Slow,High,Average,0.9014468295383795
464,Slow,Low,Average,0.8366202103676581
465,Fast,High,Average,0.6981738607149051
466,Slow,Low,Poor,0.038363861355701134
467,Fast,Low,Average,0.6988336704460328
468,Moderate,Medium,Poor,0.8715518564582477
469,Fast,High,Average,0.05421174420599306
470,Slow,High,Good,0.71645298155879
471,Slow,Low,Average,0.420896528759226
472,Slow,High,Poor,0.807477935651909
473,Fast,Medium,Poor,0.3368477014471527
474,Moderate,Medium,Poor,0.07257479804471079
475,Slow,Low,Poor,0.6687532544498137
476,Moderate,Low,Poor,0.27623894162314355
477,Moderate,Medium,Average,0.9463786533583709
478,Fast,Medium,Average,0.5614779437366768
479,Slow,Low,Good,0.9616020255748788
480,Moderate,High,Average,0.8205764393338497
481,Moderate,Low,Average,0.7839285884528
482,Fast,Medium,Poor,0.6577887800361861
483,Moderate,Medium,Poor,0.6126843446746072
484,Slow,Medium,Poor,0.6404832931422122
485,Fast,High,Poor,0.11927167203974343
486,Fast,Medium,Good,0.45615874111982246
487,Slow,High,Average,0.8307673885947606
488,Slow,Low,Poor,0.06121665814357202
489,Moderate,Medium,Poor,0.16682970495026284
490,Moderate,Low,Poor,0.2525860066847242
491,Moderate,High,Good,0.9456735370508046
492,Moderate,Low,Good,0.25523243434428344
493,Slow,Low,Good,0.5078974160033809
494,Moderate,Medium,Average,0.6637916239414441
495,Fast,Low,Good,0.5003051563545148
496,Fast,Low,Average,0.7331530231065854
497,Moderate,High,Average,0.7067185770445601
498,Moderate,High,Poor,0.4881044471013777
499,Fast,Low,Good,0.3943411463506643
500,Slow,Low,Poor,0.7056593338739465
501,Slow,Low,Average,0.8246263528008929
502,Slow,Low,Average,0.9439959067106114
503,Slow,High,Average,0.9975825929459724
504,Slow,High,Average,0.2094067139499336
505,Fast,Medium,Poor,0.7348505204996011
506,Fast,High,Average,0.7865258871035913
507,Fast,Low,Good,0.3201811674284386
508,Slow,High,Good,0.6247953987187252
509,Moderate,Low,Good,0.6025113635747287
510,Slow,High,Poor,0.8406036227731919
511,Moderate,High,Poor,0.32053616680649555
512,Slow,Low,Good,0.4380336566976468
513,Slow,Low,Good,0.6906227420813416
514,Slow,Medium,Average,0.37287650920217785
515,Slow,Low,Average,0.9011776232173556
516,Fast,High,Poor,0.6032221356579637
517,Moderate,Medium,Good,0.8378732701193627
518,Fast,High,Good,0.32662190574800876
519,Slow,Low,Good,0.5570068063131286
520,Moderate,Low,Poor,0.33269017969267
521,Moderate,High,Poor,0.1647177469429809
522,Slow,High,Average,0.20015421124936683
523,Slow,Medium,Average,0.14745300926617955
524,Moderate,High,Poor,0.8119091149599047
525,Slow,Low,Poor,0.6693854236698692
526,Slow,Low,Good,0.8499374914047237
527,Fast,High,Poor,0.2990126796093461
528,Moderate,Low,Average,0.2774267348009791
529,Slow,Medium,Average,0.8709675998625426
530,Fast,Low,Poor,0.17461091698226194
531,Fast,Medium,Good,0.9863281735601263
532,Moderate,Medium,Good,0.5227306780568546
533,Slow,Low,Poor,0.05343460239101716
534,Fast,High,Good,0.5796324582018182
535,Fast,High,Poor,0.49924290752477474
536,Moderate,High,Good,0.311703321492812
537,Moderate,Low,Poor,0.07235725774132662
538,Slow,High,Good,0.8824701949431355
539,Fast,High,Poor,0.6781225015366464
540,Fast,Low,Average,0.8975621934531601
541,Slow,Low,Poor,0.09998524748377668
542,Moderate,High,Good,0.3552896432193188
543,Fast,High,Good,0.006525410428886991
544,Moderate,High,Good,0.8407850719391146
